relative_path	size_bytes	sha256
.gitattributes	1570	34448b82c17d60fec9b65b1f093c115ddbaadc04beb1b0140b6bfed2e012a930
LICENSE	11343	50cbab8a892c5f2993b8c7351a99182507472def3b1374558308605d99b86b32
README.md	3822	60d1e23113fb47e636b3e205fb18e722eddbda152da4301ba7fd9b4395184a4c
config.json	3544	5e4d7f74fec2f360eb9cfbfcd6ec0c4c76e684d3a11caaed259d9fd9bfbc7944
merges.txt	3353259	a9d356d7bdf1ef4949e3e748e95b8e10ad9d4e2e838eddc38a0a7b6b94d1db8d
model.safetensors-00001-of-00014.safetensors	5368709808	0a3ca09e49e5f8468ba7b145f242db2ddff69fd1d0df041f03eceabba6d13f3e
model.safetensors-00002-of-00014.safetensors	5368709808	da4b9e643edb2d42cd7dd476f42d84393344025e6ac3602d26df26aa1c3ca447
model.safetensors-00003-of-00014.safetensors	5368709808	9896227bfc2081ee06b027cda00ed85d8a7d5470782cbc3cec1c7c00d90b6ddb
model.safetensors-00004-of-00014.safetensors	5368709816	270a0e62d35949a8b7bdbbec2dfcce5a9dc8423fe0d2b4fd60917839f9d986f2
model.safetensors-00005-of-00014.safetensors	5368709816	3306916aecce0b3cd9e12aa00f5a28cdb4c5a1ce3d6723ddb6a9063fb7975a27
model.safetensors-00006-of-00014.safetensors	5368709816	2eb8f3a0309824813f89c287e47bf806f962ccdd17a98338c7f450505b40d6f5
model.safetensors-00007-of-00014.safetensors	5368709816	9f11f34db5c9531a131bc8b7e3d16a7704de746e3f23a150c06296b2de22b55d
model.safetensors-00008-of-00014.safetensors	5368709816	7a04143de019935574ae069607221df7b64c73aaee9e86d0bf6c1fe634fe223b
model.safetensors-00009-of-00014.safetensors	5255463928	d2c224c67e11866f83356b8c56320cddf7a2c84e29306bf8b4abfe4d97f17968
model.safetensors-00010-of-00014.safetensors	5368710456	a5315874320efdbd4df5a4b1bf7707468918455016c51f83382993f50ba15751
model.safetensors-00011-of-00014.safetensors	5368710464	1be21efee407839f1585b6e811f70d3a2d0f01815b4b8ad77f1104b0e524e00e
model.safetensors-00012-of-00014.safetensors	5368710464	3543da914abbbf17d0c8b97de38f60d988acd42576b4b1d49bce31c8a44e9186
model.safetensors-00013-of-00014.safetensors	5367839480	6899a73fb1e539089d15dd16c75e36f0208f5a3581d5cc525aa046f5f95a8b86
model.safetensors-00014-of-00014.safetensors	2224764664	901d0d82c3b4b97850fd7332cabe0e7ad4616485aebc5835a4edfb94a2d9b444
model.safetensors.index.json	187463	a0359304182957280428cf714879ca6a58b81001f8b03c427f80bf1c5beebb8d
preprocessor_config.json	390	27225450ac9c6529872ee1924fcb0962ff5634834f817040f444118116f4e516
tokenizer.json	12807196	fe000e3ed39ed12b8d2481d527d44f93c65d37e87645d2dcc80d1bf9d50d2927
tokenizer_config.json	16713	3891e840d7dc5fca0af33d3a25083a735e36fe06214e3f707024820cb6b9f89c
video_preprocessor_config.json	386	d039cd7d88b3502a99edd455496b75b44ecf7dd3b3669748bafac37e6cecc085
vocab.json	6722759	ce99b4cb2983d118806ce0a8b777a35b093e2000a503ebde25853284c9dfa003
